y_true,y_pred,y_true_label,y_pred_label
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
21,32,MONEY,TECH
21,21,MONEY,MONEY
13,37,FOOD & DRINK,WELLNESS
22,17,PARENTING,HOME & LIVING
24,24,POLITICS,POLITICS
29,29,STYLE,STYLE
37,37,WELLNESS,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
39,3,WORLD NEWS,BUSINESS
28,28,SPORTS,SPORTS
2,10,BLACK VOICES,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
21,21,MONEY,MONEY
24,34,POLITICS,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
33,33,THE WORLDPOST,THE WORLDPOST
15,15,GREEN,GREEN
3,3,BUSINESS,BUSINESS
15,24,GREEN,POLITICS
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
14,10,GOOD NEWS,ENTERTAINMENT
22,37,PARENTING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
25,30,QUEER VOICES,STYLE & BEAUTY
2,22,BLACK VOICES,PARENTING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,10,COMEDY,ENTERTAINMENT
25,24,QUEER VOICES,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
18,3,IMPACT,BUSINESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
22,30,PARENTING,STYLE & BEAUTY
20,32,MEDIA,TECH
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
12,37,FIFTY,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
15,34,GREEN,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
38,24,WOMEN,POLITICS
22,22,PARENTING,PARENTING
7,10,CULTURE & ARTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
22,10,PARENTING,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,3,HEALTHY LIVING,BUSINESS
10,20,ENTERTAINMENT,MEDIA
28,28,SPORTS,SPORTS
18,3,IMPACT,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
0,10,ARTS,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
37,10,WELLNESS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
18,22,IMPACT,PARENTING
21,21,MONEY,MONEY
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
10,22,ENTERTAINMENT,PARENTING
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
31,5,TASTE,COMEDY
6,24,CRIME,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
21,34,MONEY,TRAVEL
34,13,TRAVEL,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
38,38,WOMEN,WOMEN
22,17,PARENTING,HOME & LIVING
28,22,SPORTS,PARENTING
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
15,18,GREEN,IMPACT
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
16,38,HEALTHY LIVING,WOMEN
18,24,IMPACT,POLITICS
5,10,COMEDY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
30,37,STYLE & BEAUTY,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
2,2,BLACK VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,34,POLITICS,TRAVEL
28,28,SPORTS,SPORTS
22,37,PARENTING,WELLNESS
23,10,PARENTS,ENTERTAINMENT
38,37,WOMEN,WELLNESS
28,28,SPORTS,SPORTS
3,24,BUSINESS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
22,26,PARENTING,RELIGION
26,24,RELIGION,POLITICS
40,26,WORLDPOST,RELIGION
37,8,WELLNESS,DIVORCE
17,30,HOME & LIVING,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
16,18,HEALTHY LIVING,IMPACT
21,3,MONEY,BUSINESS
23,16,PARENTS,HEALTHY LIVING
2,25,BLACK VOICES,QUEER VOICES
20,33,MEDIA,THE WORLDPOST
23,37,PARENTS,WELLNESS
26,37,RELIGION,WELLNESS
6,24,CRIME,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
36,6,WEIRD NEWS,CRIME
16,13,HEALTHY LIVING,FOOD & DRINK
36,34,WEIRD NEWS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,2,POLITICS,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
18,18,IMPACT,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,25,POLITICS,QUEER VOICES
18,24,IMPACT,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
2,24,BLACK VOICES,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,24,PARENTING,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
14,34,GOOD NEWS,TRAVEL
26,26,RELIGION,RELIGION
34,34,TRAVEL,TRAVEL
17,34,HOME & LIVING,TRAVEL
22,34,PARENTING,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
11,11,ENVIRONMENT,ENVIRONMENT
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
35,35,WEDDINGS,WEDDINGS
35,35,WEDDINGS,WEDDINGS
34,24,TRAVEL,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
15,3,GREEN,BUSINESS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
36,16,WEIRD NEWS,HEALTHY LIVING
32,32,TECH,TECH
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
14,3,GOOD NEWS,BUSINESS
37,37,WELLNESS,WELLNESS
38,28,WOMEN,SPORTS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
6,6,CRIME,CRIME
26,26,RELIGION,RELIGION
4,37,COLLEGE,WELLNESS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
37,18,WELLNESS,IMPACT
17,17,HOME & LIVING,HOME & LIVING
10,34,ENTERTAINMENT,TRAVEL
37,37,WELLNESS,WELLNESS
35,30,WEDDINGS,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
35,37,WEDDINGS,WELLNESS
25,24,QUEER VOICES,POLITICS
8,22,DIVORCE,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,10,BUSINESS,ENTERTAINMENT
3,21,BUSINESS,MONEY
19,23,LATINO VOICES,PARENTS
25,25,QUEER VOICES,QUEER VOICES
30,37,STYLE & BEAUTY,WELLNESS
38,24,WOMEN,POLITICS
15,15,GREEN,GREEN
37,37,WELLNESS,WELLNESS
17,37,HOME & LIVING,WELLNESS
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
11,18,ENVIRONMENT,IMPACT
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,37,PARENTING,WELLNESS
10,30,ENTERTAINMENT,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,26,RELIGION,RELIGION
21,28,MONEY,SPORTS
2,2,BLACK VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
38,22,WOMEN,PARENTING
30,37,STYLE & BEAUTY,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
0,0,ARTS,ARTS
37,13,WELLNESS,FOOD & DRINK
37,37,WELLNESS,WELLNESS
22,37,PARENTING,WELLNESS
35,35,WEDDINGS,WEDDINGS
30,37,STYLE & BEAUTY,WELLNESS
8,8,DIVORCE,DIVORCE
19,19,LATINO VOICES,LATINO VOICES
35,8,WEDDINGS,DIVORCE
35,37,WEDDINGS,WELLNESS
32,34,TECH,TRAVEL
6,24,CRIME,POLITICS
35,8,WEDDINGS,DIVORCE
3,24,BUSINESS,POLITICS
23,13,PARENTS,FOOD & DRINK
9,4,EDUCATION,COLLEGE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,34,FOOD & DRINK,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
15,24,GREEN,POLITICS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
33,33,THE WORLDPOST,THE WORLDPOST
3,24,BUSINESS,POLITICS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,5,ENTERTAINMENT,COMEDY
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
15,34,GREEN,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
21,3,MONEY,BUSINESS
29,29,STYLE,STYLE
34,35,TRAVEL,WEDDINGS
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
6,2,CRIME,BLACK VOICES
27,27,SCIENCE,SCIENCE
14,24,GOOD NEWS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
0,0,ARTS,ARTS
3,24,BUSINESS,POLITICS
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
24,25,POLITICS,QUEER VOICES
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,10,WELLNESS,ENTERTAINMENT
28,28,SPORTS,SPORTS
33,24,THE WORLDPOST,POLITICS
8,8,DIVORCE,DIVORCE
9,18,EDUCATION,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
18,37,IMPACT,WELLNESS
12,37,FIFTY,WELLNESS
8,8,DIVORCE,DIVORCE
27,27,SCIENCE,SCIENCE
13,27,FOOD & DRINK,SCIENCE
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
34,8,TRAVEL,DIVORCE
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
34,17,TRAVEL,HOME & LIVING
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
6,6,CRIME,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
27,27,SCIENCE,SCIENCE
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
16,16,HEALTHY LIVING,HEALTHY LIVING
34,16,TRAVEL,HEALTHY LIVING
15,15,GREEN,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,33,WORLD NEWS,THE WORLDPOST
18,18,IMPACT,IMPACT
23,23,PARENTS,PARENTS
21,21,MONEY,MONEY
18,24,IMPACT,POLITICS
10,22,ENTERTAINMENT,PARENTING
22,22,PARENTING,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,5,PARENTING,COMEDY
16,37,HEALTHY LIVING,WELLNESS
29,30,STYLE,STYLE & BEAUTY
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
26,16,RELIGION,HEALTHY LIVING
24,18,POLITICS,IMPACT
1,24,ARTS & CULTURE,POLITICS
38,38,WOMEN,WOMEN
24,40,POLITICS,WORLDPOST
4,24,COLLEGE,POLITICS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
17,13,HOME & LIVING,FOOD & DRINK
24,10,POLITICS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
32,24,TECH,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,37,IMPACT,WELLNESS
35,22,WEDDINGS,PARENTING
12,37,FIFTY,WELLNESS
27,13,SCIENCE,FOOD & DRINK
7,0,CULTURE & ARTS,ARTS
22,13,PARENTING,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
19,34,LATINO VOICES,TRAVEL
16,18,HEALTHY LIVING,IMPACT
2,24,BLACK VOICES,POLITICS
3,21,BUSINESS,MONEY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,16,SCIENCE,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
6,6,CRIME,CRIME
2,28,BLACK VOICES,SPORTS
17,24,HOME & LIVING,POLITICS
2,28,BLACK VOICES,SPORTS
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
40,3,WORLDPOST,BUSINESS
30,24,STYLE & BEAUTY,POLITICS
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
29,10,STYLE,ENTERTAINMENT
30,34,STYLE & BEAUTY,TRAVEL
29,30,STYLE,STYLE & BEAUTY
22,38,PARENTING,WOMEN
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
28,28,SPORTS,SPORTS
5,37,COMEDY,WELLNESS
35,30,WEDDINGS,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
18,34,IMPACT,TRAVEL
16,22,HEALTHY LIVING,PARENTING
8,10,DIVORCE,ENTERTAINMENT
5,24,COMEDY,POLITICS
28,28,SPORTS,SPORTS
35,10,WEDDINGS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
20,5,MEDIA,COMEDY
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
18,40,IMPACT,WORLDPOST
3,24,BUSINESS,POLITICS
32,32,TECH,TECH
19,10,LATINO VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,10,BLACK VOICES,ENTERTAINMENT
9,0,EDUCATION,ARTS
37,34,WELLNESS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
29,10,STYLE,ENTERTAINMENT
10,35,ENTERTAINMENT,WEDDINGS
22,22,PARENTING,PARENTING
36,28,WEIRD NEWS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,37,GREEN,WELLNESS
5,24,COMEDY,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
25,10,QUEER VOICES,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
24,18,POLITICS,IMPACT
27,37,SCIENCE,WELLNESS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
18,22,IMPACT,PARENTING
10,8,ENTERTAINMENT,DIVORCE
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,24,TRAVEL,POLITICS
6,6,CRIME,CRIME
24,26,POLITICS,RELIGION
0,0,ARTS,ARTS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
5,24,COMEDY,POLITICS
6,6,CRIME,CRIME
12,8,FIFTY,DIVORCE
23,22,PARENTS,PARENTING
36,36,WEIRD NEWS,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
8,37,DIVORCE,WELLNESS
12,8,FIFTY,DIVORCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
36,24,WEIRD NEWS,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
23,22,PARENTS,PARENTING
24,34,POLITICS,TRAVEL
3,37,BUSINESS,WELLNESS
8,22,DIVORCE,PARENTING
22,13,PARENTING,FOOD & DRINK
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
12,37,FIFTY,WELLNESS
34,34,TRAVEL,TRAVEL
7,10,CULTURE & ARTS,ENTERTAINMENT
24,37,POLITICS,WELLNESS
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,24,HEALTHY LIVING,POLITICS
18,36,IMPACT,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
17,22,HOME & LIVING,PARENTING
25,38,QUEER VOICES,WOMEN
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,24,RELIGION,POLITICS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
5,24,COMEDY,POLITICS
18,37,IMPACT,WELLNESS
14,14,GOOD NEWS,GOOD NEWS
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
28,33,SPORTS,THE WORLDPOST
24,24,POLITICS,POLITICS
20,10,MEDIA,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
14,0,GOOD NEWS,ARTS
24,34,POLITICS,TRAVEL
9,37,EDUCATION,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,29,STYLE,STYLE
24,24,POLITICS,POLITICS
35,37,WEDDINGS,WELLNESS
32,6,TECH,CRIME
12,37,FIFTY,WELLNESS
24,24,POLITICS,POLITICS
29,34,STYLE,TRAVEL
5,5,COMEDY,COMEDY
40,34,WORLDPOST,TRAVEL
22,22,PARENTING,PARENTING
15,15,GREEN,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
23,23,PARENTS,PARENTS
16,10,HEALTHY LIVING,ENTERTAINMENT
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
38,24,WOMEN,POLITICS
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
0,34,ARTS,TRAVEL
18,37,IMPACT,WELLNESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
8,8,DIVORCE,DIVORCE
27,37,SCIENCE,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
5,24,COMEDY,POLITICS
4,13,COLLEGE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,30,WEDDINGS,STYLE & BEAUTY
39,24,WORLD NEWS,POLITICS
20,24,MEDIA,POLITICS
35,35,WEDDINGS,WEDDINGS
6,16,CRIME,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
25,10,QUEER VOICES,ENTERTAINMENT
11,15,ENVIRONMENT,GREEN
16,3,HEALTHY LIVING,BUSINESS
35,35,WEDDINGS,WEDDINGS
35,25,WEDDINGS,QUEER VOICES
24,24,POLITICS,POLITICS
26,25,RELIGION,QUEER VOICES
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
23,22,PARENTS,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
35,10,WEDDINGS,ENTERTAINMENT
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
10,22,ENTERTAINMENT,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
6,6,CRIME,CRIME
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
7,10,CULTURE & ARTS,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
36,20,WEIRD NEWS,MEDIA
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
13,10,FOOD & DRINK,ENTERTAINMENT
27,37,SCIENCE,WELLNESS
5,24,COMEDY,POLITICS
3,24,BUSINESS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
6,24,CRIME,POLITICS
27,27,SCIENCE,SCIENCE
19,16,LATINO VOICES,HEALTHY LIVING
28,28,SPORTS,SPORTS
16,16,HEALTHY LIVING,HEALTHY LIVING
35,30,WEDDINGS,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
24,21,POLITICS,MONEY
28,28,SPORTS,SPORTS
1,22,ARTS & CULTURE,PARENTING
24,10,POLITICS,ENTERTAINMENT
39,33,WORLD NEWS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,18,POLITICS,IMPACT
2,24,BLACK VOICES,POLITICS
32,32,TECH,TECH
28,28,SPORTS,SPORTS
9,22,EDUCATION,PARENTING
24,24,POLITICS,POLITICS
21,37,MONEY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
0,36,ARTS,WEIRD NEWS
16,37,HEALTHY LIVING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
7,0,CULTURE & ARTS,ARTS
29,16,STYLE,HEALTHY LIVING
23,37,PARENTS,WELLNESS
21,21,MONEY,MONEY
26,26,RELIGION,RELIGION
37,16,WELLNESS,HEALTHY LIVING
39,34,WORLD NEWS,TRAVEL
24,10,POLITICS,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
4,34,COLLEGE,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
37,37,WELLNESS,WELLNESS
29,3,STYLE,BUSINESS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
25,37,QUEER VOICES,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
10,6,ENTERTAINMENT,CRIME
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
18,24,IMPACT,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
23,16,PARENTS,HEALTHY LIVING
1,17,ARTS & CULTURE,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,37,PARENTING,WELLNESS
22,22,PARENTING,PARENTING
3,37,BUSINESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,10,SPORTS,ENTERTAINMENT
23,23,PARENTS,PARENTS
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
1,24,ARTS & CULTURE,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,3,POLITICS,BUSINESS
30,17,STYLE & BEAUTY,HOME & LIVING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
2,21,BLACK VOICES,MONEY
24,24,POLITICS,POLITICS
3,16,BUSINESS,HEALTHY LIVING
11,24,ENVIRONMENT,POLITICS
24,24,POLITICS,POLITICS
16,29,HEALTHY LIVING,STYLE
22,23,PARENTING,PARENTS
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
5,25,COMEDY,QUEER VOICES
24,16,POLITICS,HEALTHY LIVING
17,34,HOME & LIVING,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
7,17,CULTURE & ARTS,HOME & LIVING
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
10,0,ENTERTAINMENT,ARTS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,24,HEALTHY LIVING,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
20,28,MEDIA,SPORTS
38,8,WOMEN,DIVORCE
0,10,ARTS,ENTERTAINMENT
14,29,GOOD NEWS,STYLE
