y_true,y_pred,y_true_label,y_pred_label
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
2,22,BLACK VOICES,PARENTING
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
20,34,MEDIA,TRAVEL
31,13,TASTE,FOOD & DRINK
0,34,ARTS,TRAVEL
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
26,22,RELIGION,PARENTING
24,24,POLITICS,POLITICS
33,10,THE WORLDPOST,ENTERTAINMENT
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,37,ENTERTAINMENT,WELLNESS
24,40,POLITICS,WORLDPOST
20,10,MEDIA,ENTERTAINMENT
20,10,MEDIA,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
29,34,STYLE,TRAVEL
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
8,34,DIVORCE,TRAVEL
37,37,WELLNESS,WELLNESS
39,24,WORLD NEWS,POLITICS
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
38,8,WOMEN,DIVORCE
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
3,37,BUSINESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
1,1,ARTS & CULTURE,ARTS & CULTURE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,37,TRAVEL,WELLNESS
24,24,POLITICS,POLITICS
22,8,PARENTING,DIVORCE
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
12,25,FIFTY,QUEER VOICES
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
16,13,HEALTHY LIVING,FOOD & DRINK
9,24,EDUCATION,POLITICS
16,37,HEALTHY LIVING,WELLNESS
16,2,HEALTHY LIVING,BLACK VOICES
26,26,RELIGION,RELIGION
23,10,PARENTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
17,3,HOME & LIVING,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
5,24,COMEDY,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
39,33,WORLD NEWS,THE WORLDPOST
35,35,WEDDINGS,WEDDINGS
33,33,THE WORLDPOST,THE WORLDPOST
20,40,MEDIA,WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
32,27,TECH,SCIENCE
2,24,BLACK VOICES,POLITICS
6,6,CRIME,CRIME
3,3,BUSINESS,BUSINESS
30,25,STYLE & BEAUTY,QUEER VOICES
39,27,WORLD NEWS,SCIENCE
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
18,37,IMPACT,WELLNESS
38,5,WOMEN,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
30,34,STYLE & BEAUTY,TRAVEL
22,22,PARENTING,PARENTING
15,15,GREEN,GREEN
16,28,HEALTHY LIVING,SPORTS
18,37,IMPACT,WELLNESS
23,34,PARENTS,TRAVEL
15,15,GREEN,GREEN
28,28,SPORTS,SPORTS
32,32,TECH,TECH
8,37,DIVORCE,WELLNESS
36,24,WEIRD NEWS,POLITICS
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
7,10,CULTURE & ARTS,ENTERTAINMENT
34,37,TRAVEL,WELLNESS
36,3,WEIRD NEWS,BUSINESS
27,10,SCIENCE,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
21,21,MONEY,MONEY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
38,22,WOMEN,PARENTING
4,38,COLLEGE,WOMEN
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
2,5,BLACK VOICES,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
5,37,COMEDY,WELLNESS
37,37,WELLNESS,WELLNESS
11,24,ENVIRONMENT,POLITICS
23,22,PARENTS,PARENTING
2,24,BLACK VOICES,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
38,16,WOMEN,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,34,POLITICS,TRAVEL
21,21,MONEY,MONEY
28,28,SPORTS,SPORTS
40,39,WORLDPOST,WORLD NEWS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
29,30,STYLE,STYLE & BEAUTY
25,24,QUEER VOICES,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
16,23,HEALTHY LIVING,PARENTS
24,24,POLITICS,POLITICS
12,37,FIFTY,WELLNESS
37,25,WELLNESS,QUEER VOICES
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,30,TRAVEL,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,34,FOOD & DRINK,TRAVEL
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,25,ENTERTAINMENT,QUEER VOICES
33,33,THE WORLDPOST,THE WORLDPOST
3,3,BUSINESS,BUSINESS
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
15,34,GREEN,TRAVEL
34,34,TRAVEL,TRAVEL
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
2,5,BLACK VOICES,COMEDY
28,28,SPORTS,SPORTS
1,10,ARTS & CULTURE,ENTERTAINMENT
5,28,COMEDY,SPORTS
37,37,WELLNESS,WELLNESS
33,27,THE WORLDPOST,SCIENCE
36,37,WEIRD NEWS,WELLNESS
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
24,37,POLITICS,WELLNESS
18,18,IMPACT,IMPACT
17,34,HOME & LIVING,TRAVEL
37,23,WELLNESS,PARENTS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,10,PARENTING,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
20,24,MEDIA,POLITICS
11,15,ENVIRONMENT,GREEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
5,36,COMEDY,WEIRD NEWS
26,26,RELIGION,RELIGION
24,5,POLITICS,COMEDY
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
24,10,POLITICS,ENTERTAINMENT
17,30,HOME & LIVING,STYLE & BEAUTY
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
27,27,SCIENCE,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
34,24,TRAVEL,POLITICS
2,26,BLACK VOICES,RELIGION
5,30,COMEDY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
0,25,ARTS,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
2,6,BLACK VOICES,CRIME
13,22,FOOD & DRINK,PARENTING
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
22,24,PARENTING,POLITICS
33,40,THE WORLDPOST,WORLDPOST
22,35,PARENTING,WEDDINGS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
19,10,LATINO VOICES,ENTERTAINMENT
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
24,6,POLITICS,CRIME
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
27,36,SCIENCE,WEIRD NEWS
24,24,POLITICS,POLITICS
17,34,HOME & LIVING,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
27,37,SCIENCE,WELLNESS
22,5,PARENTING,COMEDY
25,22,QUEER VOICES,PARENTING
39,33,WORLD NEWS,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
22,37,PARENTING,WELLNESS
23,22,PARENTS,PARENTING
2,10,BLACK VOICES,ENTERTAINMENT
12,22,FIFTY,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,26,POLITICS,RELIGION
33,34,THE WORLDPOST,TRAVEL
15,24,GREEN,POLITICS
0,37,ARTS,WELLNESS
24,24,POLITICS,POLITICS
37,8,WELLNESS,DIVORCE
39,33,WORLD NEWS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
30,1,STYLE & BEAUTY,ARTS & CULTURE
16,37,HEALTHY LIVING,WELLNESS
39,40,WORLD NEWS,WORLDPOST
13,37,FOOD & DRINK,WELLNESS
24,24,POLITICS,POLITICS
25,6,QUEER VOICES,CRIME
3,3,BUSINESS,BUSINESS
2,2,BLACK VOICES,BLACK VOICES
25,10,QUEER VOICES,ENTERTAINMENT
5,5,COMEDY,COMEDY
2,2,BLACK VOICES,BLACK VOICES
5,10,COMEDY,ENTERTAINMENT
3,24,BUSINESS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,23,WEIRD NEWS,PARENTS
15,33,GREEN,THE WORLDPOST
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
31,29,TASTE,STYLE
24,5,POLITICS,COMEDY
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
35,8,WEDDINGS,DIVORCE
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,37,IMPACT,WELLNESS
30,34,STYLE & BEAUTY,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,36,GREEN,WEIRD NEWS
31,13,TASTE,FOOD & DRINK
2,30,BLACK VOICES,STYLE & BEAUTY
18,24,IMPACT,POLITICS
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
1,37,ARTS & CULTURE,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
20,37,MEDIA,WELLNESS
36,22,WEIRD NEWS,PARENTING
15,20,GREEN,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,10,WOMEN,ENTERTAINMENT
28,28,SPORTS,SPORTS
17,17,HOME & LIVING,HOME & LIVING
38,24,WOMEN,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
3,4,BUSINESS,COLLEGE
32,32,TECH,TECH
34,34,TRAVEL,TRAVEL
3,18,BUSINESS,IMPACT
30,10,STYLE & BEAUTY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
20,24,MEDIA,POLITICS
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
40,40,WORLDPOST,WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,40,RELIGION,WORLDPOST
24,24,POLITICS,POLITICS
8,10,DIVORCE,ENTERTAINMENT
34,15,TRAVEL,GREEN
10,24,ENTERTAINMENT,POLITICS
20,3,MEDIA,BUSINESS
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
37,13,WELLNESS,FOOD & DRINK
32,32,TECH,TECH
25,16,QUEER VOICES,HEALTHY LIVING
24,28,POLITICS,SPORTS
22,10,PARENTING,ENTERTAINMENT
0,10,ARTS,ENTERTAINMENT
34,15,TRAVEL,GREEN
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
3,3,BUSINESS,BUSINESS
32,17,TECH,HOME & LIVING
8,37,DIVORCE,WELLNESS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,13,WELLNESS,FOOD & DRINK
3,3,BUSINESS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
26,26,RELIGION,RELIGION
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
3,38,BUSINESS,WOMEN
18,22,IMPACT,PARENTING
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,3,WORLDPOST,BUSINESS
40,40,WORLDPOST,WORLDPOST
24,37,POLITICS,WELLNESS
18,18,IMPACT,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
26,26,RELIGION,RELIGION
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
40,15,WORLDPOST,GREEN
33,40,THE WORLDPOST,WORLDPOST
2,24,BLACK VOICES,POLITICS
10,5,ENTERTAINMENT,COMEDY
26,26,RELIGION,RELIGION
22,22,PARENTING,PARENTING
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
22,30,PARENTING,STYLE & BEAUTY
19,4,LATINO VOICES,COLLEGE
37,37,WELLNESS,WELLNESS
22,6,PARENTING,CRIME
16,16,HEALTHY LIVING,HEALTHY LIVING
16,37,HEALTHY LIVING,WELLNESS
20,10,MEDIA,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
13,17,FOOD & DRINK,HOME & LIVING
24,24,POLITICS,POLITICS
11,34,ENVIRONMENT,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
36,5,WEIRD NEWS,COMEDY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,24,DIVORCE,POLITICS
3,32,BUSINESS,TECH
12,22,FIFTY,PARENTING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
30,17,STYLE & BEAUTY,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,33,WORLDPOST,THE WORLDPOST
3,3,BUSINESS,BUSINESS
3,3,BUSINESS,BUSINESS
17,17,HOME & LIVING,HOME & LIVING
33,24,THE WORLDPOST,POLITICS
20,0,MEDIA,ARTS
0,10,ARTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
11,18,ENVIRONMENT,IMPACT
17,24,HOME & LIVING,POLITICS
34,34,TRAVEL,TRAVEL
33,33,THE WORLDPOST,THE WORLDPOST
31,24,TASTE,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
16,37,HEALTHY LIVING,WELLNESS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
30,22,STYLE & BEAUTY,PARENTING
1,10,ARTS & CULTURE,ENTERTAINMENT
20,20,MEDIA,MEDIA
13,13,FOOD & DRINK,FOOD & DRINK
38,30,WOMEN,STYLE & BEAUTY
22,22,PARENTING,PARENTING
32,24,TECH,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
37,34,WELLNESS,TRAVEL
35,8,WEDDINGS,DIVORCE
34,34,TRAVEL,TRAVEL
3,37,BUSINESS,WELLNESS
24,15,POLITICS,GREEN
40,24,WORLDPOST,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,34,SPORTS,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
15,15,GREEN,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,24,WELLNESS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
21,24,MONEY,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,10,DIVORCE,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
15,15,GREEN,GREEN
24,5,POLITICS,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
1,1,ARTS & CULTURE,ARTS & CULTURE
40,40,WORLDPOST,WORLDPOST
17,17,HOME & LIVING,HOME & LIVING
5,22,COMEDY,PARENTING
18,18,IMPACT,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
39,33,WORLD NEWS,THE WORLDPOST
34,34,TRAVEL,TRAVEL
27,27,SCIENCE,SCIENCE
9,24,EDUCATION,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,37,STYLE & BEAUTY,WELLNESS
40,40,WORLDPOST,WORLDPOST
33,33,THE WORLDPOST,THE WORLDPOST
36,24,WEIRD NEWS,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
3,22,BUSINESS,PARENTING
24,24,POLITICS,POLITICS
18,24,IMPACT,POLITICS
22,22,PARENTING,PARENTING
37,22,WELLNESS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
16,10,HEALTHY LIVING,ENTERTAINMENT
13,34,FOOD & DRINK,TRAVEL
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
11,34,ENVIRONMENT,TRAVEL
6,6,CRIME,CRIME
36,28,WEIRD NEWS,SPORTS
13,10,FOOD & DRINK,ENTERTAINMENT
3,24,BUSINESS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
3,13,BUSINESS,FOOD & DRINK
13,17,FOOD & DRINK,HOME & LIVING
2,10,BLACK VOICES,ENTERTAINMENT
14,14,GOOD NEWS,GOOD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,3,TRAVEL,BUSINESS
3,38,BUSINESS,WOMEN
24,20,POLITICS,MEDIA
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
16,16,HEALTHY LIVING,HEALTHY LIVING
19,24,LATINO VOICES,POLITICS
37,37,WELLNESS,WELLNESS
16,22,HEALTHY LIVING,PARENTING
18,22,IMPACT,PARENTING
24,24,POLITICS,POLITICS
6,24,CRIME,POLITICS
15,24,GREEN,POLITICS
37,37,WELLNESS,WELLNESS
21,21,MONEY,MONEY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
10,24,ENTERTAINMENT,POLITICS
23,22,PARENTS,PARENTING
8,8,DIVORCE,DIVORCE
36,28,WEIRD NEWS,SPORTS
33,33,THE WORLDPOST,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
23,22,PARENTS,PARENTING
16,37,HEALTHY LIVING,WELLNESS
31,13,TASTE,FOOD & DRINK
37,22,WELLNESS,PARENTING
10,22,ENTERTAINMENT,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
35,17,WEDDINGS,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
26,23,RELIGION,PARENTS
2,6,BLACK VOICES,CRIME
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,10,WELLNESS,ENTERTAINMENT
6,2,CRIME,BLACK VOICES
37,13,WELLNESS,FOOD & DRINK
26,26,RELIGION,RELIGION
1,10,ARTS & CULTURE,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
32,24,TECH,POLITICS
6,6,CRIME,CRIME
38,16,WOMEN,HEALTHY LIVING
4,4,COLLEGE,COLLEGE
33,33,THE WORLDPOST,THE WORLDPOST
34,7,TRAVEL,CULTURE & ARTS
35,30,WEDDINGS,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
34,18,TRAVEL,IMPACT
8,8,DIVORCE,DIVORCE
32,3,TECH,BUSINESS
15,15,GREEN,GREEN
3,32,BUSINESS,TECH
38,3,WOMEN,BUSINESS
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
27,27,SCIENCE,SCIENCE
16,3,HEALTHY LIVING,BUSINESS
23,22,PARENTS,PARENTING
34,34,TRAVEL,TRAVEL
17,13,HOME & LIVING,FOOD & DRINK
28,23,SPORTS,PARENTS
25,25,QUEER VOICES,QUEER VOICES
3,24,BUSINESS,POLITICS
1,27,ARTS & CULTURE,SCIENCE
2,24,BLACK VOICES,POLITICS
0,7,ARTS,CULTURE & ARTS
13,13,FOOD & DRINK,FOOD & DRINK
36,10,WEIRD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,22,WELLNESS,PARENTING
34,34,TRAVEL,TRAVEL
21,6,MONEY,CRIME
22,8,PARENTING,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
12,37,FIFTY,WELLNESS
37,30,WELLNESS,STYLE & BEAUTY
30,10,STYLE & BEAUTY,ENTERTAINMENT
38,16,WOMEN,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,18,POLITICS,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
33,39,THE WORLDPOST,WORLD NEWS
24,24,POLITICS,POLITICS
0,34,ARTS,TRAVEL
2,6,BLACK VOICES,CRIME
34,28,TRAVEL,SPORTS
28,37,SPORTS,WELLNESS
20,24,MEDIA,POLITICS
35,10,WEDDINGS,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
14,24,GOOD NEWS,POLITICS
22,37,PARENTING,WELLNESS
40,40,WORLDPOST,WORLDPOST
5,16,COMEDY,HEALTHY LIVING
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
27,24,SCIENCE,POLITICS
17,37,HOME & LIVING,WELLNESS
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
14,36,GOOD NEWS,WEIRD NEWS
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
24,34,POLITICS,TRAVEL
27,27,SCIENCE,SCIENCE
37,37,WELLNESS,WELLNESS
