y_true,y_pred,y_true_label,y_pred_label
34,34,TRAVEL,TRAVEL
18,37,IMPACT,WELLNESS
12,22,FIFTY,PARENTING
24,6,POLITICS,CRIME
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,22,WELLNESS,PARENTING
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,16,PARENTING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,6,PARENTING,CRIME
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
37,34,WELLNESS,TRAVEL
39,33,WORLD NEWS,THE WORLDPOST
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,23,ENTERTAINMENT,PARENTS
25,25,QUEER VOICES,QUEER VOICES
24,25,POLITICS,QUEER VOICES
16,16,HEALTHY LIVING,HEALTHY LIVING
22,25,PARENTING,QUEER VOICES
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,3,POLITICS,BUSINESS
37,33,WELLNESS,THE WORLDPOST
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
23,38,PARENTS,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
33,25,THE WORLDPOST,QUEER VOICES
24,24,POLITICS,POLITICS
36,24,WEIRD NEWS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
37,24,WELLNESS,POLITICS
36,34,WEIRD NEWS,TRAVEL
40,24,WORLDPOST,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
10,25,ENTERTAINMENT,QUEER VOICES
12,12,FIFTY,FIFTY
24,24,POLITICS,POLITICS
31,31,TASTE,TASTE
21,21,MONEY,MONEY
37,37,WELLNESS,WELLNESS
1,10,ARTS & CULTURE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
11,11,ENVIRONMENT,ENVIRONMENT
22,22,PARENTING,PARENTING
33,40,THE WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
23,28,PARENTS,SPORTS
38,10,WOMEN,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
29,30,STYLE,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
13,22,FOOD & DRINK,PARENTING
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,22,BUSINESS,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
24,25,POLITICS,QUEER VOICES
35,35,WEDDINGS,WEDDINGS
3,32,BUSINESS,TECH
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,17,STYLE & BEAUTY,HOME & LIVING
18,37,IMPACT,WELLNESS
23,22,PARENTS,PARENTING
23,12,PARENTS,FIFTY
24,24,POLITICS,POLITICS
5,36,COMEDY,WEIRD NEWS
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
17,30,HOME & LIVING,STYLE & BEAUTY
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
15,34,GREEN,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,39,POLITICS,WORLD NEWS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
37,27,WELLNESS,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
20,24,MEDIA,POLITICS
32,32,TECH,TECH
29,36,STYLE,WEIRD NEWS
37,37,WELLNESS,WELLNESS
18,16,IMPACT,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
32,32,TECH,TECH
13,3,FOOD & DRINK,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
37,17,WELLNESS,HOME & LIVING
22,22,PARENTING,PARENTING
6,24,CRIME,POLITICS
35,35,WEDDINGS,WEDDINGS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
31,31,TASTE,TASTE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,15,WELLNESS,GREEN
2,10,BLACK VOICES,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
26,34,RELIGION,TRAVEL
32,32,TECH,TECH
33,39,THE WORLDPOST,WORLD NEWS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
19,3,LATINO VOICES,BUSINESS
0,30,ARTS,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
27,27,SCIENCE,SCIENCE
6,6,CRIME,CRIME
31,13,TASTE,FOOD & DRINK
4,37,COLLEGE,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
28,28,SPORTS,SPORTS
37,16,WELLNESS,HEALTHY LIVING
3,32,BUSINESS,TECH
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
1,5,ARTS & CULTURE,COMEDY
20,24,MEDIA,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
18,38,IMPACT,WOMEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
36,31,WEIRD NEWS,TASTE
2,22,BLACK VOICES,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
26,26,RELIGION,RELIGION
39,33,WORLD NEWS,THE WORLDPOST
5,5,COMEDY,COMEDY
3,3,BUSINESS,BUSINESS
7,34,CULTURE & ARTS,TRAVEL
34,37,TRAVEL,WELLNESS
31,31,TASTE,TASTE
15,14,GREEN,GOOD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
9,34,EDUCATION,TRAVEL
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,38,ENTERTAINMENT,WOMEN
5,26,COMEDY,RELIGION
34,34,TRAVEL,TRAVEL
9,37,EDUCATION,WELLNESS
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
14,36,GOOD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
24,40,POLITICS,WORLDPOST
28,10,SPORTS,ENTERTAINMENT
5,37,COMEDY,WELLNESS
39,24,WORLD NEWS,POLITICS
37,24,WELLNESS,POLITICS
3,21,BUSINESS,MONEY
8,8,DIVORCE,DIVORCE
35,35,WEDDINGS,WEDDINGS
28,24,SPORTS,POLITICS
22,22,PARENTING,PARENTING
22,23,PARENTING,PARENTS
28,28,SPORTS,SPORTS
6,6,CRIME,CRIME
1,38,ARTS & CULTURE,WOMEN
24,24,POLITICS,POLITICS
22,24,PARENTING,POLITICS
6,6,CRIME,CRIME
30,27,STYLE & BEAUTY,SCIENCE
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
15,36,GREEN,WEIRD NEWS
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
24,37,POLITICS,WELLNESS
40,33,WORLDPOST,THE WORLDPOST
30,37,STYLE & BEAUTY,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
28,27,SPORTS,SCIENCE
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
23,14,PARENTS,GOOD NEWS
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
16,38,HEALTHY LIVING,WOMEN
20,32,MEDIA,TECH
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
11,15,ENVIRONMENT,GREEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
2,10,BLACK VOICES,ENTERTAINMENT
18,39,IMPACT,WORLD NEWS
35,35,WEDDINGS,WEDDINGS
17,22,HOME & LIVING,PARENTING
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
1,10,ARTS & CULTURE,ENTERTAINMENT
34,13,TRAVEL,FOOD & DRINK
8,8,DIVORCE,DIVORCE
27,27,SCIENCE,SCIENCE
16,39,HEALTHY LIVING,WORLD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,25,RELIGION,QUEER VOICES
10,5,ENTERTAINMENT,COMEDY
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
36,10,WEIRD NEWS,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
17,17,HOME & LIVING,HOME & LIVING
22,22,PARENTING,PARENTING
0,40,ARTS,WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
39,39,WORLD NEWS,WORLD NEWS
31,24,TASTE,POLITICS
40,33,WORLDPOST,THE WORLDPOST
33,24,THE WORLDPOST,POLITICS
3,24,BUSINESS,POLITICS
31,10,TASTE,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
12,37,FIFTY,WELLNESS
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,2,PARENTING,BLACK VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,34,BLACK VOICES,TRAVEL
23,22,PARENTS,PARENTING
3,24,BUSINESS,POLITICS
0,0,ARTS,ARTS
15,24,GREEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,33,WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
3,32,BUSINESS,TECH
1,1,ARTS & CULTURE,ARTS & CULTURE
35,35,WEDDINGS,WEDDINGS
0,40,ARTS,WORLDPOST
25,37,QUEER VOICES,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,15,SCIENCE,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,23,PARENTING,PARENTS
5,10,COMEDY,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
15,24,GREEN,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,33,POLITICS,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
14,10,GOOD NEWS,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
38,24,WOMEN,POLITICS
15,24,GREEN,POLITICS
28,25,SPORTS,QUEER VOICES
24,24,POLITICS,POLITICS
29,30,STYLE,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
22,23,PARENTING,PARENTS
19,19,LATINO VOICES,LATINO VOICES
29,36,STYLE,WEIRD NEWS
36,0,WEIRD NEWS,ARTS
3,37,BUSINESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
34,34,TRAVEL,TRAVEL
13,37,FOOD & DRINK,WELLNESS
34,34,TRAVEL,TRAVEL
23,24,PARENTS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,30,WEDDINGS,STYLE & BEAUTY
36,5,WEIRD NEWS,COMEDY
37,28,WELLNESS,SPORTS
24,24,POLITICS,POLITICS
24,5,POLITICS,COMEDY
25,25,QUEER VOICES,QUEER VOICES
10,24,ENTERTAINMENT,POLITICS
14,23,GOOD NEWS,PARENTS
16,16,HEALTHY LIVING,HEALTHY LIVING
22,22,PARENTING,PARENTING
2,10,BLACK VOICES,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
3,37,BUSINESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
33,24,THE WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
8,8,DIVORCE,DIVORCE
37,22,WELLNESS,PARENTING
37,37,WELLNESS,WELLNESS
4,16,COLLEGE,HEALTHY LIVING
0,34,ARTS,TRAVEL
24,2,POLITICS,BLACK VOICES
8,8,DIVORCE,DIVORCE
10,26,ENTERTAINMENT,RELIGION
33,36,THE WORLDPOST,WEIRD NEWS
3,37,BUSINESS,WELLNESS
38,38,WOMEN,WOMEN
12,16,FIFTY,HEALTHY LIVING
35,34,WEDDINGS,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
23,23,PARENTS,PARENTS
25,25,QUEER VOICES,QUEER VOICES
20,24,MEDIA,POLITICS
26,26,RELIGION,RELIGION
24,3,POLITICS,BUSINESS
28,28,SPORTS,SPORTS
17,13,HOME & LIVING,FOOD & DRINK
13,16,FOOD & DRINK,HEALTHY LIVING
25,24,QUEER VOICES,POLITICS
8,37,DIVORCE,WELLNESS
39,36,WORLD NEWS,WEIRD NEWS
12,3,FIFTY,BUSINESS
2,2,BLACK VOICES,BLACK VOICES
2,37,BLACK VOICES,WELLNESS
26,26,RELIGION,RELIGION
8,8,DIVORCE,DIVORCE
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
34,18,TRAVEL,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,37,BUSINESS,WELLNESS
18,22,IMPACT,PARENTING
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
23,34,PARENTS,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,18,BUSINESS,IMPACT
33,24,THE WORLDPOST,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,28,WORLDPOST,SPORTS
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
31,13,TASTE,FOOD & DRINK
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
26,2,RELIGION,BLACK VOICES
37,16,WELLNESS,HEALTHY LIVING
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
5,36,COMEDY,WEIRD NEWS
3,3,BUSINESS,BUSINESS
36,36,WEIRD NEWS,WEIRD NEWS
32,32,TECH,TECH
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
14,18,GOOD NEWS,IMPACT
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
1,28,ARTS & CULTURE,SPORTS
30,37,STYLE & BEAUTY,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
34,18,TRAVEL,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,3,POLITICS,BUSINESS
16,31,HEALTHY LIVING,TASTE
11,11,ENVIRONMENT,ENVIRONMENT
20,5,MEDIA,COMEDY
37,37,WELLNESS,WELLNESS
7,3,CULTURE & ARTS,BUSINESS
37,37,WELLNESS,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
34,37,TRAVEL,WELLNESS
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
34,34,TRAVEL,TRAVEL
22,8,PARENTING,DIVORCE
37,37,WELLNESS,WELLNESS
40,33,WORLDPOST,THE WORLDPOST
34,34,TRAVEL,TRAVEL
29,10,STYLE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
3,3,BUSINESS,BUSINESS
38,37,WOMEN,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
6,6,CRIME,CRIME
24,20,POLITICS,MEDIA
39,24,WORLD NEWS,POLITICS
26,26,RELIGION,RELIGION
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
35,22,WEDDINGS,PARENTING
3,3,BUSINESS,BUSINESS
29,29,STYLE,STYLE
24,24,POLITICS,POLITICS
0,7,ARTS,CULTURE & ARTS
8,8,DIVORCE,DIVORCE
31,10,TASTE,ENTERTAINMENT
22,22,PARENTING,PARENTING
34,24,TRAVEL,POLITICS
36,5,WEIRD NEWS,COMEDY
22,22,PARENTING,PARENTING
7,11,CULTURE & ARTS,ENVIRONMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
36,6,WEIRD NEWS,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,8,WELLNESS,DIVORCE
27,10,SCIENCE,ENTERTAINMENT
38,9,WOMEN,EDUCATION
16,18,HEALTHY LIVING,IMPACT
9,9,EDUCATION,EDUCATION
39,33,WORLD NEWS,THE WORLDPOST
40,24,WORLDPOST,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
28,20,SPORTS,MEDIA
39,33,WORLD NEWS,THE WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
38,10,WOMEN,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
37,18,WELLNESS,IMPACT
29,10,STYLE,ENTERTAINMENT
29,29,STYLE,STYLE
6,24,CRIME,POLITICS
18,22,IMPACT,PARENTING
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,24,WOMEN,POLITICS
29,30,STYLE,STYLE & BEAUTY
28,28,SPORTS,SPORTS
16,16,HEALTHY LIVING,HEALTHY LIVING
25,10,QUEER VOICES,ENTERTAINMENT
16,10,HEALTHY LIVING,ENTERTAINMENT
23,22,PARENTS,PARENTING
40,18,WORLDPOST,IMPACT
24,6,POLITICS,CRIME
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
5,28,COMEDY,SPORTS
24,6,POLITICS,CRIME
11,34,ENVIRONMENT,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,4,POLITICS,COLLEGE
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
2,10,BLACK VOICES,ENTERTAINMENT
6,36,CRIME,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
20,5,MEDIA,COMEDY
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
2,30,BLACK VOICES,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,39,POLITICS,WORLD NEWS
37,16,WELLNESS,HEALTHY LIVING
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
18,37,IMPACT,WELLNESS
35,35,WEDDINGS,WEDDINGS
37,16,WELLNESS,HEALTHY LIVING
0,7,ARTS,CULTURE & ARTS
24,24,POLITICS,POLITICS
31,3,TASTE,BUSINESS
37,37,WELLNESS,WELLNESS
29,10,STYLE,ENTERTAINMENT
20,20,MEDIA,MEDIA
26,20,RELIGION,MEDIA
36,27,WEIRD NEWS,SCIENCE
34,24,TRAVEL,POLITICS
20,38,MEDIA,WOMEN
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
22,27,PARENTING,SCIENCE
31,37,TASTE,WELLNESS
33,39,THE WORLDPOST,WORLD NEWS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
38,16,WOMEN,HEALTHY LIVING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,33,WORLDPOST,THE WORLDPOST
39,40,WORLD NEWS,WORLDPOST
22,22,PARENTING,PARENTING
17,30,HOME & LIVING,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
32,24,TECH,POLITICS
13,34,FOOD & DRINK,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
7,0,CULTURE & ARTS,ARTS
2,10,BLACK VOICES,ENTERTAINMENT
17,21,HOME & LIVING,MONEY
18,18,IMPACT,IMPACT
25,25,QUEER VOICES,QUEER VOICES
23,23,PARENTS,PARENTS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
40,24,WORLDPOST,POLITICS
38,24,WOMEN,POLITICS
20,2,MEDIA,BLACK VOICES
34,34,TRAVEL,TRAVEL
38,22,WOMEN,PARENTING
3,3,BUSINESS,BUSINESS
20,20,MEDIA,MEDIA
32,10,TECH,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
4,3,COLLEGE,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
21,24,MONEY,POLITICS
37,16,WELLNESS,HEALTHY LIVING
16,38,HEALTHY LIVING,WOMEN
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
37,24,WELLNESS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,14,IMPACT,GOOD NEWS
36,5,WEIRD NEWS,COMEDY
18,24,IMPACT,POLITICS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
33,33,THE WORLDPOST,THE WORLDPOST
40,38,WORLDPOST,WOMEN
23,35,PARENTS,WEDDINGS
5,36,COMEDY,WEIRD NEWS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
18,37,IMPACT,WELLNESS
22,22,PARENTING,PARENTING
3,3,BUSINESS,BUSINESS
38,34,WOMEN,TRAVEL
22,38,PARENTING,WOMEN
25,10,QUEER VOICES,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
23,23,PARENTS,PARENTS
3,3,BUSINESS,BUSINESS
21,21,MONEY,MONEY
24,24,POLITICS,POLITICS
16,24,HEALTHY LIVING,POLITICS
24,24,POLITICS,POLITICS
14,6,GOOD NEWS,CRIME
19,19,LATINO VOICES,LATINO VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,33,POLITICS,THE WORLDPOST
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
2,38,BLACK VOICES,WOMEN
5,16,COMEDY,HEALTHY LIVING
17,2,HOME & LIVING,BLACK VOICES
21,3,MONEY,BUSINESS
15,24,GREEN,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
18,24,IMPACT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
8,37,DIVORCE,WELLNESS
1,4,ARTS & CULTURE,COLLEGE
16,13,HEALTHY LIVING,FOOD & DRINK
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
32,32,TECH,TECH
3,10,BUSINESS,ENTERTAINMENT
3,34,BUSINESS,TRAVEL
5,5,COMEDY,COMEDY
35,35,WEDDINGS,WEDDINGS
30,37,STYLE & BEAUTY,WELLNESS
19,19,LATINO VOICES,LATINO VOICES
