y_true,y_pred,y_true_label,y_pred_label
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,22,PARENTS,PARENTING
25,25,QUEER VOICES,QUEER VOICES
24,10,POLITICS,ENTERTAINMENT
22,16,PARENTING,HEALTHY LIVING
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
21,21,MONEY,MONEY
18,24,IMPACT,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
33,33,THE WORLDPOST,THE WORLDPOST
22,24,PARENTING,POLITICS
5,10,COMEDY,ENTERTAINMENT
20,20,MEDIA,MEDIA
24,28,POLITICS,SPORTS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
29,30,STYLE,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
5,37,COMEDY,WELLNESS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
10,38,ENTERTAINMENT,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,24,WOMEN,POLITICS
28,28,SPORTS,SPORTS
24,6,POLITICS,CRIME
25,25,QUEER VOICES,QUEER VOICES
35,12,WEDDINGS,FIFTY
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
3,21,BUSINESS,MONEY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,22,WELLNESS,PARENTING
25,25,QUEER VOICES,QUEER VOICES
2,2,BLACK VOICES,BLACK VOICES
17,17,HOME & LIVING,HOME & LIVING
32,34,TECH,TRAVEL
29,29,STYLE,STYLE
25,36,QUEER VOICES,WEIRD NEWS
13,16,FOOD & DRINK,HEALTHY LIVING
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
22,37,PARENTING,WELLNESS
34,34,TRAVEL,TRAVEL
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
32,3,TECH,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,37,POLITICS,WELLNESS
21,24,MONEY,POLITICS
38,10,WOMEN,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
13,13,FOOD & DRINK,FOOD & DRINK
18,16,IMPACT,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
12,10,FIFTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
2,24,BLACK VOICES,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
39,24,WORLD NEWS,POLITICS
19,19,LATINO VOICES,LATINO VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,16,POLITICS,HEALTHY LIVING
33,33,THE WORLDPOST,THE WORLDPOST
1,10,ARTS & CULTURE,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
29,30,STYLE,STYLE & BEAUTY
34,30,TRAVEL,STYLE & BEAUTY
23,16,PARENTS,HEALTHY LIVING
10,24,ENTERTAINMENT,POLITICS
27,37,SCIENCE,WELLNESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
29,16,STYLE,HEALTHY LIVING
18,22,IMPACT,PARENTING
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
36,6,WEIRD NEWS,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
25,24,QUEER VOICES,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
0,0,ARTS,ARTS
26,22,RELIGION,PARENTING
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
33,33,THE WORLDPOST,THE WORLDPOST
3,24,BUSINESS,POLITICS
6,6,CRIME,CRIME
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
11,33,ENVIRONMENT,THE WORLDPOST
22,22,PARENTING,PARENTING
15,24,GREEN,POLITICS
23,23,PARENTS,PARENTS
24,15,POLITICS,GREEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,37,TRAVEL,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,37,PARENTING,WELLNESS
34,34,TRAVEL,TRAVEL
12,37,FIFTY,WELLNESS
3,33,BUSINESS,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
33,33,THE WORLDPOST,THE WORLDPOST
25,24,QUEER VOICES,POLITICS
1,10,ARTS & CULTURE,ENTERTAINMENT
24,3,POLITICS,BUSINESS
8,28,DIVORCE,SPORTS
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,16,POLITICS,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
11,17,ENVIRONMENT,HOME & LIVING
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
17,37,HOME & LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
18,39,IMPACT,WORLD NEWS
27,17,SCIENCE,HOME & LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,35,STYLE,WEDDINGS
6,3,CRIME,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,30,IMPACT,STYLE & BEAUTY
37,16,WELLNESS,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
35,35,WEDDINGS,WEDDINGS
34,34,TRAVEL,TRAVEL
18,23,IMPACT,PARENTS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
3,32,BUSINESS,TECH
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
35,35,WEDDINGS,WEDDINGS
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
6,34,CRIME,TRAVEL
32,32,TECH,TECH
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
16,37,HEALTHY LIVING,WELLNESS
34,10,TRAVEL,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,38,WORLDPOST,WOMEN
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
18,16,IMPACT,HEALTHY LIVING
2,10,BLACK VOICES,ENTERTAINMENT
27,16,SCIENCE,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,28,QUEER VOICES,SPORTS
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
24,37,POLITICS,WELLNESS
5,22,COMEDY,PARENTING
35,35,WEDDINGS,WEDDINGS
22,22,PARENTING,PARENTING
24,6,POLITICS,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,34,IMPACT,TRAVEL
28,28,SPORTS,SPORTS
29,29,STYLE,STYLE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
25,25,QUEER VOICES,QUEER VOICES
24,3,POLITICS,BUSINESS
3,3,BUSINESS,BUSINESS
25,9,QUEER VOICES,EDUCATION
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
28,10,SPORTS,ENTERTAINMENT
30,35,STYLE & BEAUTY,WEDDINGS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
3,10,BUSINESS,ENTERTAINMENT
23,23,PARENTS,PARENTS
10,30,ENTERTAINMENT,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
18,37,IMPACT,WELLNESS
35,22,WEDDINGS,PARENTING
8,8,DIVORCE,DIVORCE
34,34,TRAVEL,TRAVEL
32,24,TECH,POLITICS
15,15,GREEN,GREEN
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,24,ENTERTAINMENT,POLITICS
32,10,TECH,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
29,29,STYLE,STYLE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
26,24,RELIGION,POLITICS
20,20,MEDIA,MEDIA
38,35,WOMEN,WEDDINGS
28,28,SPORTS,SPORTS
33,39,THE WORLDPOST,WORLD NEWS
22,22,PARENTING,PARENTING
23,22,PARENTS,PARENTING
29,30,STYLE,STYLE & BEAUTY
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
5,5,COMEDY,COMEDY
13,13,FOOD & DRINK,FOOD & DRINK
21,3,MONEY,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
12,12,FIFTY,FIFTY
18,18,IMPACT,IMPACT
32,6,TECH,CRIME
5,37,COMEDY,WELLNESS
3,3,BUSINESS,BUSINESS
17,30,HOME & LIVING,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
18,24,IMPACT,POLITICS
11,18,ENVIRONMENT,IMPACT
10,24,ENTERTAINMENT,POLITICS
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
18,18,IMPACT,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
18,18,IMPACT,IMPACT
33,24,THE WORLDPOST,POLITICS
25,25,QUEER VOICES,QUEER VOICES
28,28,SPORTS,SPORTS
35,35,WEDDINGS,WEDDINGS
29,37,STYLE,WELLNESS
24,24,POLITICS,POLITICS
37,13,WELLNESS,FOOD & DRINK
5,13,COMEDY,FOOD & DRINK
1,34,ARTS & CULTURE,TRAVEL
17,28,HOME & LIVING,SPORTS
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
17,17,HOME & LIVING,HOME & LIVING
3,37,BUSINESS,WELLNESS
26,23,RELIGION,PARENTS
37,23,WELLNESS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,38,STYLE,WOMEN
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
1,24,ARTS & CULTURE,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
11,11,ENVIRONMENT,ENVIRONMENT
2,28,BLACK VOICES,SPORTS
39,24,WORLD NEWS,POLITICS
36,10,WEIRD NEWS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,2,THE WORLDPOST,BLACK VOICES
24,2,POLITICS,BLACK VOICES
35,35,WEDDINGS,WEDDINGS
12,22,FIFTY,PARENTING
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
24,24,POLITICS,POLITICS
16,13,HEALTHY LIVING,FOOD & DRINK
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,5,POLITICS,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
38,37,WOMEN,WELLNESS
31,28,TASTE,SPORTS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
7,7,CULTURE & ARTS,CULTURE & ARTS
38,3,WOMEN,BUSINESS
34,34,TRAVEL,TRAVEL
6,24,CRIME,POLITICS
21,21,MONEY,MONEY
29,19,STYLE,LATINO VOICES
5,24,COMEDY,POLITICS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
21,3,MONEY,BUSINESS
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
33,24,THE WORLDPOST,POLITICS
16,22,HEALTHY LIVING,PARENTING
24,24,POLITICS,POLITICS
11,15,ENVIRONMENT,GREEN
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
34,34,TRAVEL,TRAVEL
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
13,37,FOOD & DRINK,WELLNESS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
25,2,QUEER VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
3,3,BUSINESS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
33,33,THE WORLDPOST,THE WORLDPOST
23,37,PARENTS,WELLNESS
37,37,WELLNESS,WELLNESS
6,2,CRIME,BLACK VOICES
13,13,FOOD & DRINK,FOOD & DRINK
38,22,WOMEN,PARENTING
10,37,ENTERTAINMENT,WELLNESS
6,2,CRIME,BLACK VOICES
6,28,CRIME,SPORTS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
5,23,COMEDY,PARENTS
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
18,33,IMPACT,THE WORLDPOST
15,16,GREEN,HEALTHY LIVING
9,24,EDUCATION,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
7,7,CULTURE & ARTS,CULTURE & ARTS
38,37,WOMEN,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
23,23,PARENTS,PARENTS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
24,18,POLITICS,IMPACT
12,35,FIFTY,WEDDINGS
28,3,SPORTS,BUSINESS
18,37,IMPACT,WELLNESS
34,34,TRAVEL,TRAVEL
23,37,PARENTS,WELLNESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
5,23,COMEDY,PARENTS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,25,POLITICS,QUEER VOICES
36,36,WEIRD NEWS,WEIRD NEWS
2,24,BLACK VOICES,POLITICS
24,10,POLITICS,ENTERTAINMENT
25,26,QUEER VOICES,RELIGION
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
5,5,COMEDY,COMEDY
15,10,GREEN,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
40,24,WORLDPOST,POLITICS
24,3,POLITICS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,18,HEALTHY LIVING,IMPACT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
12,23,FIFTY,PARENTS
40,40,WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
24,20,POLITICS,MEDIA
6,32,CRIME,TECH
24,24,POLITICS,POLITICS
23,16,PARENTS,HEALTHY LIVING
24,5,POLITICS,COMEDY
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
20,20,MEDIA,MEDIA
18,38,IMPACT,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
40,14,WORLDPOST,GOOD NEWS
36,36,WEIRD NEWS,WEIRD NEWS
28,28,SPORTS,SPORTS
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
36,6,WEIRD NEWS,CRIME
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
25,18,QUEER VOICES,IMPACT
17,22,HOME & LIVING,PARENTING
5,10,COMEDY,ENTERTAINMENT
22,22,PARENTING,PARENTING
28,28,SPORTS,SPORTS
34,34,TRAVEL,TRAVEL
13,34,FOOD & DRINK,TRAVEL
36,36,WEIRD NEWS,WEIRD NEWS
2,4,BLACK VOICES,COLLEGE
24,24,POLITICS,POLITICS
21,3,MONEY,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
40,24,WORLDPOST,POLITICS
15,36,GREEN,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,39,THE WORLDPOST,WORLD NEWS
40,40,WORLDPOST,WORLDPOST
5,37,COMEDY,WELLNESS
6,39,CRIME,WORLD NEWS
30,24,STYLE & BEAUTY,POLITICS
23,22,PARENTS,PARENTING
31,13,TASTE,FOOD & DRINK
38,28,WOMEN,SPORTS
34,34,TRAVEL,TRAVEL
5,5,COMEDY,COMEDY
2,2,BLACK VOICES,BLACK VOICES
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
16,10,HEALTHY LIVING,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,37,PARENTING,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
39,39,WORLD NEWS,WORLD NEWS
16,10,HEALTHY LIVING,ENTERTAINMENT
35,22,WEDDINGS,PARENTING
22,23,PARENTING,PARENTS
24,24,POLITICS,POLITICS
11,15,ENVIRONMENT,GREEN
8,35,DIVORCE,WEDDINGS
29,25,STYLE,QUEER VOICES
39,39,WORLD NEWS,WORLD NEWS
28,28,SPORTS,SPORTS
23,22,PARENTS,PARENTING
0,36,ARTS,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
21,21,MONEY,MONEY
37,36,WELLNESS,WEIRD NEWS
38,38,WOMEN,WOMEN
29,10,STYLE,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
23,23,PARENTS,PARENTS
37,37,WELLNESS,WELLNESS
33,24,THE WORLDPOST,POLITICS
27,15,SCIENCE,GREEN
40,40,WORLDPOST,WORLDPOST
36,36,WEIRD NEWS,WEIRD NEWS
29,30,STYLE,STYLE & BEAUTY
6,6,CRIME,CRIME
6,22,CRIME,PARENTING
29,16,STYLE,HEALTHY LIVING
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
36,36,WEIRD NEWS,WEIRD NEWS
22,13,PARENTING,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,26,WORLDPOST,RELIGION
10,24,ENTERTAINMENT,POLITICS
16,31,HEALTHY LIVING,TASTE
25,25,QUEER VOICES,QUEER VOICES
39,24,WORLD NEWS,POLITICS
34,34,TRAVEL,TRAVEL
1,0,ARTS & CULTURE,ARTS
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,29,ENTERTAINMENT,STYLE
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
4,24,COLLEGE,POLITICS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
38,38,WOMEN,WOMEN
7,0,CULTURE & ARTS,ARTS
40,37,WORLDPOST,WELLNESS
16,6,HEALTHY LIVING,CRIME
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
5,5,COMEDY,COMEDY
37,23,WELLNESS,PARENTS
28,28,SPORTS,SPORTS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
8,16,DIVORCE,HEALTHY LIVING
24,24,POLITICS,POLITICS
1,1,ARTS & CULTURE,ARTS & CULTURE
24,26,POLITICS,RELIGION
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,39,WORLD NEWS,WORLD NEWS
29,29,STYLE,STYLE
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
27,27,SCIENCE,SCIENCE
6,6,CRIME,CRIME
1,7,ARTS & CULTURE,CULTURE & ARTS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
18,24,IMPACT,POLITICS
23,22,PARENTS,PARENTING
29,30,STYLE,STYLE & BEAUTY
40,40,WORLDPOST,WORLDPOST
28,28,SPORTS,SPORTS
23,2,PARENTS,BLACK VOICES
14,10,GOOD NEWS,ENTERTAINMENT
37,10,WELLNESS,ENTERTAINMENT
37,16,WELLNESS,HEALTHY LIVING
22,22,PARENTING,PARENTING
35,34,WEDDINGS,TRAVEL
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
24,6,POLITICS,CRIME
2,2,BLACK VOICES,BLACK VOICES
16,22,HEALTHY LIVING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
40,18,WORLDPOST,IMPACT
24,10,POLITICS,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
15,27,GREEN,SCIENCE
16,16,HEALTHY LIVING,HEALTHY LIVING
22,6,PARENTING,CRIME
24,24,POLITICS,POLITICS
27,16,SCIENCE,HEALTHY LIVING
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,18,COMEDY,IMPACT
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
5,5,COMEDY,COMEDY
28,6,SPORTS,CRIME
0,10,ARTS,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
28,28,SPORTS,SPORTS
18,10,IMPACT,ENTERTAINMENT
11,15,ENVIRONMENT,GREEN
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
10,10,ENTERTAINMENT,ENTERTAINMENT
38,10,WOMEN,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
2,26,BLACK VOICES,RELIGION
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,10,COMEDY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
18,25,IMPACT,QUEER VOICES
18,37,IMPACT,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
36,24,WEIRD NEWS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,22,ENTERTAINMENT,PARENTING
33,39,THE WORLDPOST,WORLD NEWS
1,1,ARTS & CULTURE,ARTS & CULTURE
38,24,WOMEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
24,40,POLITICS,WORLDPOST
2,22,BLACK VOICES,PARENTING
10,22,ENTERTAINMENT,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
29,10,STYLE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
35,29,WEDDINGS,STYLE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,34,GREEN,TRAVEL
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
33,40,THE WORLDPOST,WORLDPOST
34,30,TRAVEL,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
3,3,BUSINESS,BUSINESS
32,32,TECH,TECH
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
37,22,WELLNESS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
13,37,FOOD & DRINK,WELLNESS
22,14,PARENTING,GOOD NEWS
21,17,MONEY,HOME & LIVING
37,15,WELLNESS,GREEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
10,5,ENTERTAINMENT,COMEDY
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
