y_true,y_pred,y_true_label,y_pred_label
22,22,PARENTING,PARENTING
22,23,PARENTING,PARENTS
34,36,TRAVEL,WEIRD NEWS
2,9,BLACK VOICES,EDUCATION
38,10,WOMEN,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
4,15,COLLEGE,GREEN
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
0,3,ARTS,BUSINESS
29,3,STYLE,BUSINESS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
24,3,POLITICS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
31,34,TASTE,TRAVEL
25,30,QUEER VOICES,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
12,13,FIFTY,FOOD & DRINK
34,30,TRAVEL,STYLE & BEAUTY
32,37,TECH,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
7,30,CULTURE & ARTS,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
20,20,MEDIA,MEDIA
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
29,30,STYLE,STYLE & BEAUTY
25,5,QUEER VOICES,COMEDY
4,37,COLLEGE,WELLNESS
27,37,SCIENCE,WELLNESS
16,13,HEALTHY LIVING,FOOD & DRINK
20,10,MEDIA,ENTERTAINMENT
24,25,POLITICS,QUEER VOICES
39,34,WORLD NEWS,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
2,36,BLACK VOICES,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
2,6,BLACK VOICES,CRIME
6,6,CRIME,CRIME
36,17,WEIRD NEWS,HOME & LIVING
2,2,BLACK VOICES,BLACK VOICES
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
15,31,GREEN,TASTE
8,8,DIVORCE,DIVORCE
39,40,WORLD NEWS,WORLDPOST
0,13,ARTS,FOOD & DRINK
38,37,WOMEN,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
34,34,TRAVEL,TRAVEL
10,25,ENTERTAINMENT,QUEER VOICES
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
10,24,ENTERTAINMENT,POLITICS
2,2,BLACK VOICES,BLACK VOICES
8,30,DIVORCE,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
24,6,POLITICS,CRIME
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,10,WORLDPOST,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
27,30,SCIENCE,STYLE & BEAUTY
3,34,BUSINESS,TRAVEL
34,34,TRAVEL,TRAVEL
25,16,QUEER VOICES,HEALTHY LIVING
28,10,SPORTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
10,35,ENTERTAINMENT,WEDDINGS
14,36,GOOD NEWS,WEIRD NEWS
21,3,MONEY,BUSINESS
14,8,GOOD NEWS,DIVORCE
2,23,BLACK VOICES,PARENTS
29,29,STYLE,STYLE
6,24,CRIME,POLITICS
24,37,POLITICS,WELLNESS
13,34,FOOD & DRINK,TRAVEL
23,22,PARENTS,PARENTING
14,6,GOOD NEWS,CRIME
15,3,GREEN,BUSINESS
39,24,WORLD NEWS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,28,WOMEN,SPORTS
40,18,WORLDPOST,IMPACT
36,24,WEIRD NEWS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
37,32,WELLNESS,TECH
16,37,HEALTHY LIVING,WELLNESS
34,24,TRAVEL,POLITICS
24,24,POLITICS,POLITICS
28,24,SPORTS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
16,10,HEALTHY LIVING,ENTERTAINMENT
3,28,BUSINESS,SPORTS
24,24,POLITICS,POLITICS
36,27,WEIRD NEWS,SCIENCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,24,MEDIA,POLITICS
29,29,STYLE,STYLE
29,29,STYLE,STYLE
40,24,WORLDPOST,POLITICS
29,10,STYLE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
35,35,WEDDINGS,WEDDINGS
22,25,PARENTING,QUEER VOICES
24,24,POLITICS,POLITICS
18,34,IMPACT,TRAVEL
17,13,HOME & LIVING,FOOD & DRINK
37,37,WELLNESS,WELLNESS
20,25,MEDIA,QUEER VOICES
17,17,HOME & LIVING,HOME & LIVING
32,16,TECH,HEALTHY LIVING
24,24,POLITICS,POLITICS
0,34,ARTS,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
37,6,WELLNESS,CRIME
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
25,10,QUEER VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
20,24,MEDIA,POLITICS
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
32,10,TECH,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,33,POLITICS,THE WORLDPOST
13,10,FOOD & DRINK,ENTERTAINMENT
3,34,BUSINESS,TRAVEL
40,40,WORLDPOST,WORLDPOST
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
26,40,RELIGION,WORLDPOST
6,6,CRIME,CRIME
12,20,FIFTY,MEDIA
32,16,TECH,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
32,3,TECH,BUSINESS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,3,POLITICS,BUSINESS
24,24,POLITICS,POLITICS
39,25,WORLD NEWS,QUEER VOICES
25,22,QUEER VOICES,PARENTING
11,15,ENVIRONMENT,GREEN
17,11,HOME & LIVING,ENVIRONMENT
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
3,28,BUSINESS,SPORTS
20,20,MEDIA,MEDIA
6,6,CRIME,CRIME
15,14,GREEN,GOOD NEWS
18,40,IMPACT,WORLDPOST
37,37,WELLNESS,WELLNESS
39,37,WORLD NEWS,WELLNESS
35,35,WEDDINGS,WEDDINGS
22,3,PARENTING,BUSINESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,22,ENTERTAINMENT,PARENTING
24,37,POLITICS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
36,10,WEIRD NEWS,ENTERTAINMENT
30,17,STYLE & BEAUTY,HOME & LIVING
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
10,28,ENTERTAINMENT,SPORTS
1,22,ARTS & CULTURE,PARENTING
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,28,ENTERTAINMENT,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,39,WELLNESS,WORLD NEWS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
36,6,WEIRD NEWS,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
28,37,SPORTS,WELLNESS
16,10,HEALTHY LIVING,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
10,24,ENTERTAINMENT,POLITICS
1,37,ARTS & CULTURE,WELLNESS
24,24,POLITICS,POLITICS
5,23,COMEDY,PARENTS
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
36,13,WEIRD NEWS,FOOD & DRINK
2,25,BLACK VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
15,37,GREEN,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
9,9,EDUCATION,EDUCATION
5,24,COMEDY,POLITICS
20,24,MEDIA,POLITICS
40,30,WORLDPOST,STYLE & BEAUTY
12,21,FIFTY,MONEY
31,3,TASTE,BUSINESS
37,37,WELLNESS,WELLNESS
37,3,WELLNESS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,5,POLITICS,COMEDY
5,10,COMEDY,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,30,STYLE,STYLE & BEAUTY
24,24,POLITICS,POLITICS
38,24,WOMEN,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,9,PARENTING,EDUCATION
28,3,SPORTS,BUSINESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
18,3,IMPACT,BUSINESS
22,22,PARENTING,PARENTING
24,35,POLITICS,WEDDINGS
29,37,STYLE,WELLNESS
21,34,MONEY,TRAVEL
20,24,MEDIA,POLITICS
15,11,GREEN,ENVIRONMENT
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
11,28,ENVIRONMENT,SPORTS
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
18,33,IMPACT,THE WORLDPOST
32,30,TECH,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
38,30,WOMEN,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,34,PARENTING,TRAVEL
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
33,24,THE WORLDPOST,POLITICS
10,24,ENTERTAINMENT,POLITICS
11,10,ENVIRONMENT,ENTERTAINMENT
27,24,SCIENCE,POLITICS
24,24,POLITICS,POLITICS
10,0,ENTERTAINMENT,ARTS
37,37,WELLNESS,WELLNESS
16,34,HEALTHY LIVING,TRAVEL
28,28,SPORTS,SPORTS
26,4,RELIGION,COLLEGE
35,35,WEDDINGS,WEDDINGS
10,29,ENTERTAINMENT,STYLE
40,37,WORLDPOST,WELLNESS
13,3,FOOD & DRINK,BUSINESS
37,37,WELLNESS,WELLNESS
37,30,WELLNESS,STYLE & BEAUTY
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
3,24,BUSINESS,POLITICS
33,40,THE WORLDPOST,WORLDPOST
3,2,BUSINESS,BLACK VOICES
35,22,WEDDINGS,PARENTING
10,6,ENTERTAINMENT,CRIME
2,30,BLACK VOICES,STYLE & BEAUTY
24,3,POLITICS,BUSINESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,34,STYLE & BEAUTY,TRAVEL
35,37,WEDDINGS,WELLNESS
18,9,IMPACT,EDUCATION
24,24,POLITICS,POLITICS
40,10,WORLDPOST,ENTERTAINMENT
18,37,IMPACT,WELLNESS
24,24,POLITICS,POLITICS
15,18,GREEN,IMPACT
38,38,WOMEN,WOMEN
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
32,37,TECH,WELLNESS
37,37,WELLNESS,WELLNESS
24,34,POLITICS,TRAVEL
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
34,17,TRAVEL,HOME & LIVING
9,24,EDUCATION,POLITICS
34,25,TRAVEL,QUEER VOICES
32,13,TECH,FOOD & DRINK
1,25,ARTS & CULTURE,QUEER VOICES
20,36,MEDIA,WEIRD NEWS
39,39,WORLD NEWS,WORLD NEWS
22,22,PARENTING,PARENTING
10,36,ENTERTAINMENT,WEIRD NEWS
39,24,WORLD NEWS,POLITICS
2,20,BLACK VOICES,MEDIA
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
16,22,HEALTHY LIVING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
36,4,WEIRD NEWS,COLLEGE
22,37,PARENTING,WELLNESS
18,10,IMPACT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,25,TRAVEL,QUEER VOICES
5,24,COMEDY,POLITICS
35,37,WEDDINGS,WELLNESS
33,39,THE WORLDPOST,WORLD NEWS
25,25,QUEER VOICES,QUEER VOICES
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
25,28,QUEER VOICES,SPORTS
3,10,BUSINESS,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
3,37,BUSINESS,WELLNESS
22,22,PARENTING,PARENTING
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
30,35,STYLE & BEAUTY,WEDDINGS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
22,37,PARENTING,WELLNESS
21,37,MONEY,WELLNESS
25,22,QUEER VOICES,PARENTING
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,34,FOOD & DRINK,TRAVEL
23,22,PARENTS,PARENTING
3,40,BUSINESS,WORLDPOST
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
20,3,MEDIA,BUSINESS
24,24,POLITICS,POLITICS
3,13,BUSINESS,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,13,TRAVEL,FOOD & DRINK
34,34,TRAVEL,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
34,13,TRAVEL,FOOD & DRINK
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
38,24,WOMEN,POLITICS
29,16,STYLE,HEALTHY LIVING
34,24,TRAVEL,POLITICS
24,24,POLITICS,POLITICS
24,20,POLITICS,MEDIA
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,6,WORLDPOST,CRIME
24,24,POLITICS,POLITICS
40,25,WORLDPOST,QUEER VOICES
33,33,THE WORLDPOST,THE WORLDPOST
5,10,COMEDY,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
17,30,HOME & LIVING,STYLE & BEAUTY
2,6,BLACK VOICES,CRIME
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
34,5,TRAVEL,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
30,25,STYLE & BEAUTY,QUEER VOICES
20,24,MEDIA,POLITICS
12,34,FIFTY,TRAVEL
37,37,WELLNESS,WELLNESS
21,24,MONEY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
15,37,GREEN,WELLNESS
0,38,ARTS,WOMEN
24,37,POLITICS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
22,22,PARENTING,PARENTING
16,13,HEALTHY LIVING,FOOD & DRINK
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,34,DIVORCE,TRAVEL
15,10,GREEN,ENTERTAINMENT
20,3,MEDIA,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
2,24,BLACK VOICES,POLITICS
0,0,ARTS,ARTS
37,37,WELLNESS,WELLNESS
23,25,PARENTS,QUEER VOICES
34,34,TRAVEL,TRAVEL
40,33,WORLDPOST,THE WORLDPOST
17,37,HOME & LIVING,WELLNESS
32,34,TECH,TRAVEL
38,38,WOMEN,WOMEN
17,17,HOME & LIVING,HOME & LIVING
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
25,28,QUEER VOICES,SPORTS
26,24,RELIGION,POLITICS
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
8,22,DIVORCE,PARENTING
22,22,PARENTING,PARENTING
6,2,CRIME,BLACK VOICES
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
19,9,LATINO VOICES,EDUCATION
35,35,WEDDINGS,WEDDINGS
28,10,SPORTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
5,37,COMEDY,WELLNESS
31,13,TASTE,FOOD & DRINK
11,11,ENVIRONMENT,ENVIRONMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
20,24,MEDIA,POLITICS
12,37,FIFTY,WELLNESS
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
37,37,WELLNESS,WELLNESS
0,10,ARTS,ENTERTAINMENT
10,9,ENTERTAINMENT,EDUCATION
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
39,15,WORLD NEWS,GREEN
37,17,WELLNESS,HOME & LIVING
23,22,PARENTS,PARENTING
38,10,WOMEN,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
20,10,MEDIA,ENTERTAINMENT
22,22,PARENTING,PARENTING
30,3,STYLE & BEAUTY,BUSINESS
40,37,WORLDPOST,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,23,HEALTHY LIVING,PARENTS
4,37,COLLEGE,WELLNESS
22,37,PARENTING,WELLNESS
5,34,COMEDY,TRAVEL
40,34,WORLDPOST,TRAVEL
29,34,STYLE,TRAVEL
26,40,RELIGION,WORLDPOST
36,10,WEIRD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
20,24,MEDIA,POLITICS
10,25,ENTERTAINMENT,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
3,37,BUSINESS,WELLNESS
14,6,GOOD NEWS,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
28,10,SPORTS,ENTERTAINMENT
22,22,PARENTING,PARENTING
8,37,DIVORCE,WELLNESS
32,3,TECH,BUSINESS
1,24,ARTS & CULTURE,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,37,SPORTS,WELLNESS
37,37,WELLNESS,WELLNESS
4,37,COLLEGE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,22,HEALTHY LIVING,PARENTING
31,13,TASTE,FOOD & DRINK
15,10,GREEN,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
25,24,QUEER VOICES,POLITICS
40,24,WORLDPOST,POLITICS
22,24,PARENTING,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
15,5,GREEN,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
15,15,GREEN,GREEN
21,37,MONEY,WELLNESS
16,22,HEALTHY LIVING,PARENTING
23,37,PARENTS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,3,MEDIA,BUSINESS
36,10,WEIRD NEWS,ENTERTAINMENT
33,24,THE WORLDPOST,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
10,35,ENTERTAINMENT,WEDDINGS
17,17,HOME & LIVING,HOME & LIVING
21,3,MONEY,BUSINESS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
8,37,DIVORCE,WELLNESS
26,37,RELIGION,WELLNESS
29,34,STYLE,TRAVEL
24,16,POLITICS,HEALTHY LIVING
11,37,ENVIRONMENT,WELLNESS
25,24,QUEER VOICES,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
22,37,PARENTING,WELLNESS
25,6,QUEER VOICES,CRIME
16,37,HEALTHY LIVING,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
16,22,HEALTHY LIVING,PARENTING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
40,24,WORLDPOST,POLITICS
16,36,HEALTHY LIVING,WEIRD NEWS
38,37,WOMEN,WELLNESS
3,24,BUSINESS,POLITICS
26,2,RELIGION,BLACK VOICES
32,23,TECH,PARENTS
31,13,TASTE,FOOD & DRINK
34,24,TRAVEL,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
32,32,TECH,TECH
16,16,HEALTHY LIVING,HEALTHY LIVING
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,23,STYLE,PARENTS
27,30,SCIENCE,STYLE & BEAUTY
7,34,CULTURE & ARTS,TRAVEL
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
34,37,TRAVEL,WELLNESS
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
2,6,BLACK VOICES,CRIME
25,25,QUEER VOICES,QUEER VOICES
27,36,SCIENCE,WEIRD NEWS
37,37,WELLNESS,WELLNESS
32,11,TECH,ENVIRONMENT
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
5,20,COMEDY,MEDIA
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
14,22,GOOD NEWS,PARENTING
3,3,BUSINESS,BUSINESS
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
34,10,TRAVEL,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
37,34,WELLNESS,TRAVEL
22,22,PARENTING,PARENTING
29,29,STYLE,STYLE
37,37,WELLNESS,WELLNESS
28,10,SPORTS,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
3,3,BUSINESS,BUSINESS
32,20,TECH,MEDIA
40,18,WORLDPOST,IMPACT
9,4,EDUCATION,COLLEGE
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
4,16,COLLEGE,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
23,23,PARENTS,PARENTS
15,14,GREEN,GOOD NEWS
16,37,HEALTHY LIVING,WELLNESS
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
13,37,FOOD & DRINK,WELLNESS
26,24,RELIGION,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
0,37,ARTS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
24,21,POLITICS,MONEY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
3,20,BUSINESS,MEDIA
3,3,BUSINESS,BUSINESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
3,10,BUSINESS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
26,22,RELIGION,PARENTING
34,34,TRAVEL,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,34,WELLNESS,TRAVEL
5,5,COMEDY,COMEDY
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
7,40,CULTURE & ARTS,WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
2,10,BLACK VOICES,ENTERTAINMENT
21,21,MONEY,MONEY
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
32,23,TECH,PARENTS
24,24,POLITICS,POLITICS
34,37,TRAVEL,WELLNESS
3,21,BUSINESS,MONEY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
13,17,FOOD & DRINK,HOME & LIVING
38,10,WOMEN,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
30,17,STYLE & BEAUTY,HOME & LIVING
40,3,WORLDPOST,BUSINESS
10,34,ENTERTAINMENT,TRAVEL
24,24,POLITICS,POLITICS
17,37,HOME & LIVING,WELLNESS
24,24,POLITICS,POLITICS
27,0,SCIENCE,ARTS
37,37,WELLNESS,WELLNESS
