y_true,y_pred,y_true_label,y_pred_label
6,6,CRIME,CRIME
6,10,CRIME,ENTERTAINMENT
29,5,STYLE,COMEDY
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
36,6,WEIRD NEWS,CRIME
22,22,PARENTING,PARENTING
30,3,STYLE & BEAUTY,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,37,WORLDPOST,WELLNESS
10,24,ENTERTAINMENT,POLITICS
16,5,HEALTHY LIVING,COMEDY
25,24,QUEER VOICES,POLITICS
39,24,WORLD NEWS,POLITICS
34,34,TRAVEL,TRAVEL
1,10,ARTS & CULTURE,ENTERTAINMENT
30,3,STYLE & BEAUTY,BUSINESS
24,24,POLITICS,POLITICS
10,29,ENTERTAINMENT,STYLE
34,34,TRAVEL,TRAVEL
17,13,HOME & LIVING,FOOD & DRINK
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
10,3,ENTERTAINMENT,BUSINESS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
4,24,COLLEGE,POLITICS
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
38,38,WOMEN,WOMEN
7,34,CULTURE & ARTS,TRAVEL
40,24,WORLDPOST,POLITICS
16,36,HEALTHY LIVING,WEIRD NEWS
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
5,5,COMEDY,COMEDY
37,22,WELLNESS,PARENTING
28,2,SPORTS,BLACK VOICES
35,10,WEDDINGS,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
8,16,DIVORCE,HEALTHY LIVING
24,24,POLITICS,POLITICS
1,1,ARTS & CULTURE,ARTS & CULTURE
24,26,POLITICS,RELIGION
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,39,WORLD NEWS,WORLD NEWS
29,29,STYLE,STYLE
37,37,WELLNESS,WELLNESS
3,2,BUSINESS,BLACK VOICES
13,10,FOOD & DRINK,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
27,10,SCIENCE,ENTERTAINMENT
6,6,CRIME,CRIME
1,6,ARTS & CULTURE,CRIME
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
18,24,IMPACT,POLITICS
23,22,PARENTS,PARENTING
29,37,STYLE,WELLNESS
40,40,WORLDPOST,WORLDPOST
28,28,SPORTS,SPORTS
23,10,PARENTS,ENTERTAINMENT
14,10,GOOD NEWS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
35,17,WEDDINGS,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
24,6,POLITICS,CRIME
2,2,BLACK VOICES,BLACK VOICES
16,37,HEALTHY LIVING,WELLNESS
10,24,ENTERTAINMENT,POLITICS
40,24,WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
25,23,QUEER VOICES,PARENTS
15,27,GREEN,SCIENCE
16,25,HEALTHY LIVING,QUEER VOICES
22,6,PARENTING,CRIME
24,24,POLITICS,POLITICS
27,16,SCIENCE,HEALTHY LIVING
23,23,PARENTS,PARENTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
5,10,COMEDY,ENTERTAINMENT
28,6,SPORTS,CRIME
0,10,ARTS,ENTERTAINMENT
2,30,BLACK VOICES,STYLE & BEAUTY
28,10,SPORTS,ENTERTAINMENT
18,7,IMPACT,CULTURE & ARTS
11,37,ENVIRONMENT,WELLNESS
34,10,TRAVEL,ENTERTAINMENT
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,23,WOMEN,PARENTS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
30,24,STYLE & BEAUTY,POLITICS
5,10,COMEDY,ENTERTAINMENT
10,35,ENTERTAINMENT,WEDDINGS
28,24,SPORTS,POLITICS
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
24,10,POLITICS,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
18,38,IMPACT,WOMEN
18,37,IMPACT,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
36,28,WEIRD NEWS,SPORTS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,38,ENTERTAINMENT,WOMEN
33,24,THE WORLDPOST,POLITICS
1,0,ARTS & CULTURE,ARTS
38,24,WOMEN,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,24,THE WORLDPOST,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,40,POLITICS,WORLDPOST
2,22,BLACK VOICES,PARENTING
10,37,ENTERTAINMENT,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
29,30,STYLE,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
35,30,WEDDINGS,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
15,34,GREEN,TRAVEL
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
34,30,TRAVEL,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
3,3,BUSINESS,BUSINESS
32,32,TECH,TECH
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
38,3,WOMEN,BUSINESS
37,22,WELLNESS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
13,37,FOOD & DRINK,WELLNESS
22,36,PARENTING,WEIRD NEWS
21,17,MONEY,HOME & LIVING
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
27,34,SCIENCE,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
10,5,ENTERTAINMENT,COMEDY
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
37,3,WELLNESS,BUSINESS
23,23,PARENTS,PARENTS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
12,34,FIFTY,TRAVEL
22,22,PARENTING,PARENTING
25,34,QUEER VOICES,TRAVEL
18,37,IMPACT,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
28,34,SPORTS,TRAVEL
34,34,TRAVEL,TRAVEL
35,28,WEDDINGS,SPORTS
23,22,PARENTS,PARENTING
18,10,IMPACT,ENTERTAINMENT
33,24,THE WORLDPOST,POLITICS
22,22,PARENTING,PARENTING
40,34,WORLDPOST,TRAVEL
39,33,WORLD NEWS,THE WORLDPOST
26,16,RELIGION,HEALTHY LIVING
3,24,BUSINESS,POLITICS
22,22,PARENTING,PARENTING
23,22,PARENTS,PARENTING
18,24,IMPACT,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
34,37,TRAVEL,WELLNESS
22,37,PARENTING,WELLNESS
29,28,STYLE,SPORTS
34,22,TRAVEL,PARENTING
3,24,BUSINESS,POLITICS
34,34,TRAVEL,TRAVEL
25,20,QUEER VOICES,MEDIA
35,35,WEDDINGS,WEDDINGS
15,6,GREEN,CRIME
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,28,SPORTS,SPORTS
29,31,STYLE,TASTE
3,24,BUSINESS,POLITICS
5,5,COMEDY,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
25,24,QUEER VOICES,POLITICS
24,24,POLITICS,POLITICS
38,10,WOMEN,ENTERTAINMENT
8,24,DIVORCE,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
16,17,HEALTHY LIVING,HOME & LIVING
36,6,WEIRD NEWS,CRIME
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
4,24,COLLEGE,POLITICS
25,17,QUEER VOICES,HOME & LIVING
10,2,ENTERTAINMENT,BLACK VOICES
40,40,WORLDPOST,WORLDPOST
8,10,DIVORCE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
13,22,FOOD & DRINK,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,24,THE WORLDPOST,POLITICS
15,34,GREEN,TRAVEL
12,37,FIFTY,WELLNESS
34,34,TRAVEL,TRAVEL
24,22,POLITICS,PARENTING
34,34,TRAVEL,TRAVEL
25,26,QUEER VOICES,RELIGION
13,13,FOOD & DRINK,FOOD & DRINK
30,10,STYLE & BEAUTY,ENTERTAINMENT
23,10,PARENTS,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
5,17,COMEDY,HOME & LIVING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
15,24,GREEN,POLITICS
5,5,COMEDY,COMEDY
28,4,SPORTS,COLLEGE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
3,28,BUSINESS,SPORTS
3,24,BUSINESS,POLITICS
12,37,FIFTY,WELLNESS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
31,10,TASTE,ENTERTAINMENT
22,10,PARENTING,ENTERTAINMENT
36,24,WEIRD NEWS,POLITICS
26,40,RELIGION,WORLDPOST
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
30,29,STYLE & BEAUTY,STYLE
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
16,10,HEALTHY LIVING,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,6,TRAVEL,CRIME
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
13,34,FOOD & DRINK,TRAVEL
33,24,THE WORLDPOST,POLITICS
1,16,ARTS & CULTURE,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
2,5,BLACK VOICES,COMEDY
13,13,FOOD & DRINK,FOOD & DRINK
1,34,ARTS & CULTURE,TRAVEL
38,10,WOMEN,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
38,37,WOMEN,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
17,17,HOME & LIVING,HOME & LIVING
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
38,37,WOMEN,WELLNESS
8,38,DIVORCE,WOMEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
19,24,LATINO VOICES,POLITICS
22,30,PARENTING,STYLE & BEAUTY
10,30,ENTERTAINMENT,STYLE & BEAUTY
4,6,COLLEGE,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
6,38,CRIME,WOMEN
24,24,POLITICS,POLITICS
37,8,WELLNESS,DIVORCE
22,22,PARENTING,PARENTING
10,0,ENTERTAINMENT,ARTS
13,34,FOOD & DRINK,TRAVEL
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,8,ENTERTAINMENT,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,28,COMEDY,SPORTS
29,10,STYLE,ENTERTAINMENT
25,24,QUEER VOICES,POLITICS
37,37,WELLNESS,WELLNESS
16,3,HEALTHY LIVING,BUSINESS
38,13,WOMEN,FOOD & DRINK
37,13,WELLNESS,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
16,16,HEALTHY LIVING,HEALTHY LIVING
34,22,TRAVEL,PARENTING
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
33,38,THE WORLDPOST,WOMEN
3,5,BUSINESS,COMEDY
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
33,24,THE WORLDPOST,POLITICS
39,22,WORLD NEWS,PARENTING
17,7,HOME & LIVING,CULTURE & ARTS
6,24,CRIME,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,35,ENTERTAINMENT,WEDDINGS
9,9,EDUCATION,EDUCATION
34,37,TRAVEL,WELLNESS
0,10,ARTS,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
18,24,IMPACT,POLITICS
3,18,BUSINESS,IMPACT
18,27,IMPACT,SCIENCE
32,37,TECH,WELLNESS
34,10,TRAVEL,ENTERTAINMENT
22,37,PARENTING,WELLNESS
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
14,14,GOOD NEWS,GOOD NEWS
23,22,PARENTS,PARENTING
15,24,GREEN,POLITICS
31,25,TASTE,QUEER VOICES
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
13,31,FOOD & DRINK,TASTE
15,24,GREEN,POLITICS
36,6,WEIRD NEWS,CRIME
34,24,TRAVEL,POLITICS
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
35,8,WEDDINGS,DIVORCE
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
36,24,WEIRD NEWS,POLITICS
16,3,HEALTHY LIVING,BUSINESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
10,24,ENTERTAINMENT,POLITICS
25,24,QUEER VOICES,POLITICS
19,25,LATINO VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,22,HEALTHY LIVING,PARENTING
38,22,WOMEN,PARENTING
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
9,24,EDUCATION,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
21,21,MONEY,MONEY
37,34,WELLNESS,TRAVEL
29,10,STYLE,ENTERTAINMENT
39,34,WORLD NEWS,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
0,24,ARTS,POLITICS
34,28,TRAVEL,SPORTS
2,16,BLACK VOICES,HEALTHY LIVING
16,16,HEALTHY LIVING,HEALTHY LIVING
24,33,POLITICS,THE WORLDPOST
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
23,10,PARENTS,ENTERTAINMENT
17,30,HOME & LIVING,STYLE & BEAUTY
19,10,LATINO VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
0,38,ARTS,WOMEN
32,32,TECH,TECH
28,23,SPORTS,PARENTS
18,34,IMPACT,TRAVEL
12,13,FIFTY,FOOD & DRINK
12,10,FIFTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
35,5,WEDDINGS,COMEDY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
38,10,WOMEN,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,24,SPORTS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,24,WOMEN,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
10,20,ENTERTAINMENT,MEDIA
27,37,SCIENCE,WELLNESS
13,37,FOOD & DRINK,WELLNESS
40,10,WORLDPOST,ENTERTAINMENT
24,10,POLITICS,ENTERTAINMENT
13,31,FOOD & DRINK,TASTE
17,17,HOME & LIVING,HOME & LIVING
23,22,PARENTS,PARENTING
16,37,HEALTHY LIVING,WELLNESS
25,26,QUEER VOICES,RELIGION
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
27,3,SCIENCE,BUSINESS
30,17,STYLE & BEAUTY,HOME & LIVING
13,34,FOOD & DRINK,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
1,1,ARTS & CULTURE,ARTS & CULTURE
21,21,MONEY,MONEY
13,13,FOOD & DRINK,FOOD & DRINK
28,24,SPORTS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
2,10,BLACK VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
18,28,IMPACT,SPORTS
2,6,BLACK VOICES,CRIME
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,10,WOMEN,ENTERTAINMENT
34,24,TRAVEL,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
13,30,FOOD & DRINK,STYLE & BEAUTY
40,24,WORLDPOST,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,22,ENTERTAINMENT,PARENTING
38,38,WOMEN,WOMEN
28,24,SPORTS,POLITICS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
0,22,ARTS,PARENTING
37,24,WELLNESS,POLITICS
37,37,WELLNESS,WELLNESS
35,34,WEDDINGS,TRAVEL
25,16,QUEER VOICES,HEALTHY LIVING
31,31,TASTE,TASTE
22,22,PARENTING,PARENTING
26,33,RELIGION,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
6,6,CRIME,CRIME
10,2,ENTERTAINMENT,BLACK VOICES
26,25,RELIGION,QUEER VOICES
17,37,HOME & LIVING,WELLNESS
15,28,GREEN,SPORTS
22,22,PARENTING,PARENTING
10,5,ENTERTAINMENT,COMEDY
37,37,WELLNESS,WELLNESS
0,37,ARTS,WELLNESS
24,24,POLITICS,POLITICS
3,37,BUSINESS,WELLNESS
21,34,MONEY,TRAVEL
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,13,TRAVEL,FOOD & DRINK
24,24,POLITICS,POLITICS
24,20,POLITICS,MEDIA
23,23,PARENTS,PARENTS
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
36,34,WEIRD NEWS,TRAVEL
27,21,SCIENCE,MONEY
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
5,37,COMEDY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
19,22,LATINO VOICES,PARENTING
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
21,21,MONEY,MONEY
25,25,QUEER VOICES,QUEER VOICES
24,33,POLITICS,THE WORLDPOST
24,39,POLITICS,WORLD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
33,6,THE WORLDPOST,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
31,24,TASTE,POLITICS
24,33,POLITICS,THE WORLDPOST
2,2,BLACK VOICES,BLACK VOICES
24,10,POLITICS,ENTERTAINMENT
40,34,WORLDPOST,TRAVEL
36,31,WEIRD NEWS,TASTE
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
18,22,IMPACT,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
20,10,MEDIA,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
20,37,MEDIA,WELLNESS
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
29,2,STYLE,BLACK VOICES
5,5,COMEDY,COMEDY
3,24,BUSINESS,POLITICS
22,37,PARENTING,WELLNESS
14,23,GOOD NEWS,PARENTS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
26,10,RELIGION,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,10,SPORTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
33,34,THE WORLDPOST,TRAVEL
37,37,WELLNESS,WELLNESS
2,24,BLACK VOICES,POLITICS
34,34,TRAVEL,TRAVEL
12,37,FIFTY,WELLNESS
22,34,PARENTING,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
21,17,MONEY,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
27,10,SCIENCE,ENTERTAINMENT
40,6,WORLDPOST,CRIME
37,37,WELLNESS,WELLNESS
37,35,WELLNESS,WEDDINGS
37,37,WELLNESS,WELLNESS
4,4,COLLEGE,COLLEGE
24,25,POLITICS,QUEER VOICES
28,16,SPORTS,HEALTHY LIVING
22,37,PARENTING,WELLNESS
14,35,GOOD NEWS,WEDDINGS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,30,WELLNESS,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
39,33,WORLD NEWS,THE WORLDPOST
26,24,RELIGION,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
15,3,GREEN,BUSINESS
23,37,PARENTS,WELLNESS
4,10,COLLEGE,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
2,2,BLACK VOICES,BLACK VOICES
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
11,37,ENVIRONMENT,WELLNESS
35,35,WEDDINGS,WEDDINGS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
38,38,WOMEN,WOMEN
13,13,FOOD & DRINK,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
10,25,ENTERTAINMENT,QUEER VOICES
5,5,COMEDY,COMEDY
5,5,COMEDY,COMEDY
12,37,FIFTY,WELLNESS
17,10,HOME & LIVING,ENTERTAINMENT
2,37,BLACK VOICES,WELLNESS
34,34,TRAVEL,TRAVEL
32,24,TECH,POLITICS
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
5,5,COMEDY,COMEDY
2,29,BLACK VOICES,STYLE
27,15,SCIENCE,GREEN
37,10,WELLNESS,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,37,PARENTS,WELLNESS
17,10,HOME & LIVING,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
0,37,ARTS,WELLNESS
35,35,WEDDINGS,WEDDINGS
2,34,BLACK VOICES,TRAVEL
6,6,CRIME,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
40,34,WORLDPOST,TRAVEL
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
2,10,BLACK VOICES,ENTERTAINMENT
1,10,ARTS & CULTURE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
27,15,SCIENCE,GREEN
22,38,PARENTING,WOMEN
